diameter,density,gas_density,gas_viscosity,sphericity,voidage,umf
100,2313,1.252,2.00E-05,1,0.48,1.189
100,2984,0.348,4.24E-05,1,0.48,0.723
100,3295,0.558,3.14E-05,1,0.48,1.078
100,2620,1.172,1.86E-05,0.55,0.45,1.22
100,1500,1.212,1.81E-05,1,0.45,0.5
100,2480,1.212,1.81E-05,1,0.45,0.9
100,2620,1.212,1.81E-05,1,0.45,1.16
100,1500,1.212,1.81E-05,1,0.45,0.59
100,3295,0.599,3.63E-05,1,0.48,0.934
100,2650,1.212,1.81E-05,1,0.45,1.6
100,1440,1.212,1.81E-05,1,0.39,0.72
100,2450,1.212,1.80E-05,1,0.45,0.82
100,900,1.212,1.81E-05,1,0.45,0.4
1000,2526,1.212,1.81E-05,1,0.45,64
1000,1460,1.18415,1.85E-05,1,0.45,34.3
1000,2526,1.212,1.81E-05,1,0.45,67
1000,2526,1.212,1.81E-05,1,0.45,68
1000,1040,1.212,1.81E-05,1,0.45,32
1000,2526,1.212,1.81E-05,1,0.45,63.6
1000,1040,1.212,1.81E-05,1,0.45,33
1000,2500,1.212,1.81E-05,1,0.45,56
1000,918,1.225,1.81E-05,1,0.45,24
1000,750,1.225,1.81E-05,1,0.45,20
1000,2700,1.212,1.81E-05,1,0.45,55.8
1000,2930,1.212,1.81E-05,1,0.45,53
1000,2600,0.316220837,4.55E-05,1,0.45,40
1000,2600,1.212,1.81E-05,1,0.45,55
1000,1600,1.2,1.81E-05,1,0.45,53.3
10000,794,1.212,1.81E-05,1,0.45,146
1006,189,1.212,1.81E-05,1,0.45,15
101,2450,1.2,1.80E-05,1,0.41,0.91
101,3120,1.212,1.81E-05,1,0.45,1.08
102.5,1474,1.212,1.81E-05,1,0.45,0.5
102.5,3950,1.212,1.81E-05,1,0.45,1.4
103,1779,1.212,1.81E-05,1,0.45,0.6
103,2620,1.19166443,1.84E-05,0.61,0.45,1.09
1040,1080,1.212,1.81E-05,1,0.45,62
1040,1080,1.212,1.81E-05,1,0.45,60.8
1040,1080,1.212,1.81E-05,0.71,0.45,60.8
106,2650,1.212,1.81E-05,1,0.45,1.4
107,1560,1.2156,1.81E-05,1,0.45,0.606
1089,2650,1.212,1.81E-05,1,0.45,75.16
1093,2985,1.2,1.80E-05,1,0.45,68
1095,1000,1.212,1.81E-05,1,0.45,36
1095,2200,1.212,1.81E-05,1,0.45,54
1100,870,1.212,1.81E-05,1,0.45,30.9
1100,4100,1.212,1.81E-05,1,0.45,85
1100,3500,1.212,1.81E-05,1,0.45,80
1100,800,1.212,1.81E-05,1,0.45,24
1100,6000,1.212,1.81E-05,1,0.45,108
113,2562,1.212,1.81E-05,1,0.45,1.82
113,931,1.212,1.81E-05,1,0.45,0.4
1134,2673,1.212,1.81E-05,1,0.45,63.4
114.5,3970,1.212,1.81E-05,1,0.45,1.7
114.5,3950,1.212,1.81E-05,1,0.45,1.7
114.5,1474,1.212,1.81E-05,1,0.45,0.6
115,910,1.2,1.81E-05,1,0.45,0.52
1150,2500,1.212,1.81E-05,1,0.45,63
1150,800,1.212,1.81E-05,1,0.45,24
116,2462,1.212,1.81E-05,1,0.45,1.3
116,2500,1.212,1.81E-05,1,0.45,1.8
116,2476,1,1.83E-05,1,0.45,1.8
116,2500,1.212,1.81E-05,1,0.45,1.7
116,2476,1.2,1.83E-05,1,0.45,1.8
116,2462,1.212,1.81E-05,1,0.45,1.109
116,2476,1.212,1.81E-05,1,0.45,1.8
116,1350,1.212,1.81E-05,1,0.45,0.69
116,1800,0.442236613,3.70E-05,1,0.45,0.8
117,2650,1.212,1.81E-05,1,0.45,1.52
1170,4170,1.212,1.81E-05,1,0.45,158
1190,386.5,1.212,1.81E-05,1,0.45,19.3
1190,386,1.212,1.81E-05,1,0.45,19.3
120,4500,1.212,1.81E-05,0.729,0.579,5.898
120,2500,1.212,1.81E-05,1,0.45,1.43
120,2500,1.212,1.81E-05,1,0.45,1.4
120,2650,1.212,1.81E-05,1,0.45,2
120,2650,7.2,1.81E-05,1,0.45,1
1200,900,1.212,1.81E-05,1,0.45,30
1200,2793,1.212,1.81E-05,1,0.45,67
1200,1000,1.205,1.80E-05,1,0.45,30
1200,1000,1.2,1.80E-05,1,0.45,30
1200,1545,1.212,1.81E-05,0.65,0.4625,34
1200,1000,1.212,1.81E-05,1,0.45,30
1200,390,1.212,1.81E-05,1,0.45,18
1200,1042,1.212,1.81E-05,1,0.45,51
1200,2500,1.212,1.81E-05,1,0.45,66
1203,138,1.212,1.81E-05,1,0.45,7.4
121,900,1.212,1.81E-05,1,0.45,0.8
1210,532,1.212,1.81E-05,1,0.45,25.2
122,8822,1.212,1.81E-05,1,0.4,4.4
125,2600,1.225,1.79E-05,1,0.4,2.2
125,2019,1.212,1.81E-05,1,0.45,1.7
125,1618,1.212,1.81E-05,1,0.45,1.3
125,2600,1.212,1.81E-05,1,0.45,1.7
125,2600,1.212,1.81E-05,1,0.45,1.7
125,2600,1.212,1.81E-05,1,0.45,2.12
125,9000,1.2,1.80E-05,1,0.45,4.4
125.7,7829,1.212,1.81E-05,1,0.45,6.1
127,2623,1.212,1.81E-05,1,0.45,1.23
128,4750,1.212,1.81E-05,1,0.455,1.29
128,2650,1.212,1.81E-05,1,0.45,1.2
128,4750,1.212,1.81E-05,1,0.396,1.29
1290,1420,1.212,1.81E-05,1,0.45,53.52
130,2640,1.212,1.81E-05,1,0.45,1.35
130,2450,1.212,1.81E-05,1,0.45,1.7
130,2640,1.212,1.81E-05,1,0.45,2.5
1300,2600,1.212,1.81E-05,1,0.45,62
132,2295,1.212,1.81E-05,1,0.45,1.12
1340,1130,1.212,1.81E-05,1,0.45,45
135,2800,1.212,1.81E-05,1,0.45,2.2
136,2480,1.212,1.81E-05,1,0.45,1.8
137.5,3970,1.212,1.81E-05,1,0.45,2.4
1375,2435,1.212,1.81E-05,1,0.45,90
138,2462,1.212,1.81E-05,1,0.45,1.571
139,2562,1.212,1.81E-05,1,0.45,2.91
140,1450,1.212,1.81E-05,1,0.45,1
140,2600,1.212,1.81E-05,1,0.45,3
140,1470,1.212,1.81E-05,1,0.45,1.02
140,1400,1.212,1.81E-05,1,0.45,0.98
1449,1375,1.212,1.81E-05,0.42,0.45,24.6
145,2600,1.212,1.81E-05,1,0.45,1.9
145,1350,1.212,1.81E-05,1,0.45,1.03
146.66,2398.89,1.212,1.81E-05,0.795,0.45,5.7
1469,1242,1.212,1.81E-05,0.43,0.45,21.2
147,2398.89,1.212,1.81E-05,0.795,0.518,2.8
147,2650,1.18372,1.85E-05,0.86,0.46,1.8
147,2500,1.212,1.81E-05,1,0.4,2.2
1475,1585,1.212,1.81E-05,1,0.45,48.4
148,7831,1.212,1.81E-05,0.55,0.45,5.9
149,2450,1.212,1.81E-05,1,0.45,1.6
15,3095,1.212,1.81E-05,1,0.45,0.032
15,2140,1.212,1.81E-05,1,0.45,0.02
150,2600,1.212,1.81E-05,1,0.45,2.367
150,1000,1.13,1.80E-05,1,0.45,0.85
150,2600,1.212,1.81E-05,1,0.45,2
150,2650,1.212,1.81E-05,1,0.45,1.9
150,2640,1.212,1.81E-05,1,0.45,4.2
150,2000,1.2,1.79E-05,1,0.6,1.2
150,1000,1.212,1.81E-05,1,0.45,1.2
150,2640,1.212,1.81E-05,1,0.45,3.958
150,7485,1.212,1.81E-05,1,0.45,8
150,2325,1.212,1.78E-05,1,0.45,2
150,2620,1.212,1.81E-05,1,0.45,3.03
150,2450,1.212,1.81E-05,1,0.45,1.7
150,7250,1.21,1.79E-05,1,0.45,7.07
150,2700,1.212,1.81E-05,1,0.45,2.87
150,2600,1.035323615,2.05E-05,1,0.45,2
150,3170,1.212,1.81E-05,1,0.45,2.43
150,2500,1.212,1.81E-05,1,0.45,1.9
150,1178.6,1.212,1.81E-05,1,0.45,2
150,2640,1.212,1.81E-05,1,0.45,2.9
150,2330,1.212,1.81E-05,0.75,0.45,1.876
1500,2526,1.212,1.81E-05,1,0.45,78
1500,1180,1.212,1.81E-05,1,0.45,50
1500,1180,1.2,1.80E-05,1,0.42,50
1500,2523,1.212,1.81E-05,1,0.45,78
1500,2400,1.212,1.81E-05,1,0.45,85
1500,2526,1.212,1.81E-05,1,0.45,93
1500,2526,1.212,1.81E-05,1,0.45,87
1500,1040,1.212,1.81E-05,1,0.45,52.7
1500,2523,1.15,1.80E-05,1,0.45,78
1500,1391,1.212,1.81E-05,1,0.45,70
151,2150,0.316220837,4.55E-05,1,0.45,0.8
151,1382,1.212,1.81E-05,1,0.45,1.27
152,3200,1.212,1.81E-05,1,0.45,1.7
1520,1150,1.212,1.81E-05,1,0.45,47
153,3860,1.212,1.81E-05,1,0.45,2.6
154,2480,1.212,1.81E-05,1,0.45,2.32
1540,1380,1.212,1.81E-05,1,0.45,66.1
1540,1380,1.212,1.81E-05,1,0.45,60
1540,2450,1.212,1.81E-05,1,0.403,82
1545,610,1.212,1.81E-05,1,0.51,44.5
155,2846,1.212,1.81E-05,1,0.45,2.21
156,3200,1.212,1.81E-05,1,0.45,2.3
1560,635,1.212,1.81E-05,0.18,0.45,64.2
157,3120,1.212,1.81E-05,1,0.45,2.25
1570,740,1.212,1.81E-05,1,0.26,70
158,911,0.431489672,3.75E-05,1,0.41,1.2
158,8770,7.2,1.81E-05,1,0.45,8
160,950,1.212,1.81E-05,1,0.45,0.89
160,2600,1.212,1.81E-05,1,0.45,1.6
160,2600,1.212,1.81E-05,1,0.63,2
1600,1330,1.212,1.81E-05,1,0.45,58
1600,500,1.212,1.81E-05,0.25,0.79,60
1600,2520,1.212,1.81E-05,1,0.45,90
1600,360,1.212,1.81E-05,1,0.45,27
1600,650,1.212,1.81E-05,0.19,0.45,64
161,3200,0.316,4.70E-05,1,0.45,0.7
161,3200,0.288,4.10E-05,1,0.45,0.8
162,4200,1.212,1.81E-05,1,0.45,5
162,3130,1.19166443,1.84E-05,0.79,0.45,1.16
162,3130,0.395892977,3.96E-05,0.79,0.45,0.8
162,3246,1.172,1.86E-05,1,0.45,1.17
162,3130,0.347131965,4.30E-05,0.79,0.45,0.63
162,3130,0.330956198,4.42E-05,0.79,0.45,0.4
162,3130,0.302741688,4.67E-05,0.79,0.45,0.25
163,2520,1.212,1.81E-05,1,0.45,2.5
163,3200,1.212,1.81E-05,1,0.45,3.9
163,7300,7.2,1.81E-05,1,0.45,12
163,8900,1.212,1.81E-05,1,0.45,0.79
164,7790,1.212,1.81E-05,1,0.45,7
1640,1335,1.212,1.81E-05,1,0.45,58
165,2520,1.212,1.81E-05,1,0.45,2.5
1650,1164,1.212,1.81E-05,1,0.45,43
1650,1254,1.212,1.81E-05,1,0.45,50
170,2650,1.212,1.81E-05,1,0.45,3.1
170,3400,1.212,1.81E-05,1,0.45,3.95
170,7600,1.212,1.81E-05,1,0.45,6.9
171,3600,0.290364677,4.78E-05,0.7,0.45,2
171,2635,1.23,1.80E-05,1,0.41,3.4
171,2480,1.212,1.81E-05,1,0.45,2.3
171,3700,1.212,1.81E-05,1,0.45,2.5
172,2480,1.212,1.81E-05,1,0.45,2.8
172,1500,1.212,1.81E-05,1,0.45,2.2
174.3,7829,1.212,1.81E-05,1,0.45,7.8
175,2440,1.212,1.81E-05,1,0.38,2.9
175,3498,1.212,1.81E-05,1,0.45,3.5
175,1450,1.212,1.81E-05,1,0.45,2.56
175,690,1.212,1.81E-05,1,0.45,1.5
175,2650,1.212,1.81E-05,1,0.45,3.1
175,2650,1.212,1.81E-05,1,0.45,2.7
176,2500,1.212,1.81E-05,1,0.45,3.4
1769,2550,1.212,1.81E-05,1,0.45,94
179,2483,1.212,1.81E-05,1,0.45,3.4
180,2500,1.212,1.81E-05,1,0.45,2.7
180,5200,1.212,1.81E-05,1,0.45,8
180,7100,1.212,1.81E-05,1,0.45,9
180,2500,1.212,1.81E-05,1,0.45,3.2
180,1420,1.212,1.81E-05,1,0.45,1.3
1800,970,1.212,1.81E-05,1,0.45,50
1800,1040,1.212,1.81E-05,1,0.45,62
1800,3230,1.212,1.81E-05,0.96,0.45,54
1800,1040,1.212,1.81E-05,1,0.45,56
1800,3980,1.212,1.81E-05,1,0.45,56
1800,985,1.212,1.81E-05,0.96,0.45,53
181,4703,1.212,1.81E-05,0.92,0.45,6
181,2012,1.212,1.81E-05,1,0.45,8
181,3850,1.212,1.81E-05,1,0.45,5
181,4700,1.212,1.81E-05,0.92,0.45,6
1810,1650,1.212,1.81E-05,1,0.455,75
182,2600,1.212,1.81E-05,1,0.45,2.1
183,2640,1.212,1.81E-05,1,0.45,5.6
185,2483,1.212,1.81E-05,1,0.45,3.17
185,2846,1.212,1.81E-05,1,0.45,3.14
185,2500,1.212,1.81E-05,1,0.45,3.9
1850,900,1.212,1.81E-05,1,0.45,55
186,3720,1.212,1.81E-05,1,0.45,4.95
186,4200,1.212,1.81E-05,1,0.45,6.2
186,3720,0.316220837,4.55E-05,1,0.45,2.73
186,3720,0.619748691,2.96E-05,1,0.45,2.82
186,3720,1.212,1.81E-05,1,0.45,4.93
186,2450,1.212,1.81E-05,1,0.45,1.9
1870,1025,1.212,1.81E-05,1,0.45,47
188,2500,1.212,1.81E-05,1,0.45,3.8
1900,1140,1.212,1.81E-05,1,0.45,82
191,2630,1.212,1.81E-05,1,0.45,2.97
193.5,2591,1.212,1.81E-05,1,0.45,1.8
194,2450,1.212,1.81E-05,1,0.45,3.6
194,2635,1.212,1.81E-05,1,0.45,3.82
194,4100,1.212,1.81E-05,1,0.45,7
1940,2507,1.212,1.81E-05,1,0.45,98.5
1940,750,0.32,4.00E-05,1,0.45,37
195,2581,1.212,1.81E-05,1,0.45,3.65
198,1590,1.212,1.81E-05,1,0.45,3
20,2800,1.212,1.81E-05,1,0.45,0.14
200,2500,1.212,1.81E-05,1,0.45,5.5
200,2931,1.212,1.81E-05,1,0.45,5
200,2600,1.212,1.81E-05,1,0.45,3.68
200,3930,1.212,1.81E-05,1,0.45,6.1
200,2600,1.212,1.81E-05,1,0.6,4
200,2500,1.212,1.81E-05,1,0.45,3.3
200,2500,1.212,1.81E-05,1,0.45,4.8
200,2467,1.212,1.81E-05,1,0.45,4
200,8090,1.212,1.81E-05,1,0.45,11.9
200,2530,1.212,1.81E-05,0.86,0.45,3.13
200,2514,1.212,1.81E-05,1,0.45,3.9
2000,2526,1.212,1.81E-05,1,0.45,111
2000,1720,1.212,1.81E-05,1,0.45,87
2000,1800,1.212,1.81E-05,1,0.45,78
2000,1500,1.212,1.81E-05,1,0.45,75
2000,3340,1.212,1.81E-05,1,0.45,131
2000,2500,0.310687664,4.59E-05,1,0.45,147
2000,1140,1.25,1.80E-05,1,0.45,82
202,2640,1.212,1.81E-05,1,0.45,5
202,2650,1.212,1.81E-05,1,0.45,4
2030,1560,1.212,1.81E-05,1,0.43,106
204,7520,1.212,1.81E-05,1,0.45,12.7
205,2550,1.212,1.81E-05,1,0.384,4.9
205,2600,0.316220837,4.55E-05,1,0.45,1.3
206,2600,1.6,2.23E-05,1,0.45,3.2
2068,165,1.212,1.81E-05,1,0.45,21
2080,1240,1.189,1.81E-05,1,0.346,66
209,2620,1.212,1.81E-05,1,0.45,6.9
2093,2391,1.212,1.81E-05,1,0.45,140
21,4000,1.212,1.81E-05,1,0.45,4
210,2450,1.212,1.81E-05,1,0.45,3.7
210,3810,1.212,1.81E-05,1,0.45,5
210,4600,1.212,1.81E-05,0.733,0.486,8.846
210,2450,1.212,1.81E-05,1,0.45,4
210,770,1.212,1.81E-05,1,0.45,2.54
210,2540,1.212,1.81E-05,1,0.44,6.2
210,2650,1.212,1.81E-05,1,0.45,5
211,2650,1.18372,1.85E-05,0.86,0.44,3.7
213,2500,1.212,1.81E-05,1,0.45,5.5
215,2100,1.212,1.81E-05,1,0.45,4
215,1100,1.212,1.81E-05,1,0.45,1.98
217,2553.3,1.212,1.81E-05,1,0.45,25
2170,1300,1.212,1.81E-05,1,0.45,76.85
2180,1180,1.212,1.81E-05,1,0.45,62
220,2650,1.212,1.81E-05,1,0.45,5
221,3900,1.212,1.81E-05,0.625,0.48,5
222,2600,1.212,1.81E-05,0.92,0.45,4
224,2650,1.212,1.81E-05,1,0.45,4.9
224,2530,1.212,1.81E-05,1,0.45,5.8
224,2550,1.212,1.81E-05,1,0.45,7.2
225,2650,1.212,1.81E-05,1,0.45,4
225,2650,1.212,1.81E-05,1,0.45,7
225,4600,1.212,1.81E-05,1,0.45,7.5
228,2480,1.212,1.81E-05,1,0.45,5.2
229,8750,1.212,1.81E-05,1,0.45,16.3
229,2302,1.212,1.81E-05,1,0.45,2
229,1770,1.212,1.81E-05,1,0.45,2.5
230,8100,1.212,1.81E-05,1,0.45,17
230,7860,1.212,1.81E-05,1,0.45,13.5
230,2576,1.212,1.81E-05,1,0.45,5.8
230,3780,1.212,1.81E-05,1,0.45,8.4
2300,2600,1.212,1.81E-05,1,0.45,148
231,2500,1.212,1.81E-05,1,0.45,5.24
231,2635,1.212,1.81E-05,1,0.45,4.26
231,2847.81,1.212,1.81E-05,0.98,0.459,4.85
231,2500,1.212,1.81E-05,1,0.45,4.1
231,2500,1.212,1.81E-05,1,0.45,5.2
231,2476,1.212,1.81E-05,1,0.45,5.6
231,2500,1.212,1.81E-05,1,0.45,3.9
231,2712.161,1.212,1.81E-05,0.86,0.3824,1.44
231,4000,1.212,1.81E-05,1,0.45,9.5
231,939,1.212,1.81E-05,1,0.45,1.611
232,2730,1.212,1.81E-05,0.62,0.45,4.3
232,4650,1.212,1.81E-05,1,0.45,9.1
232,1510,1.212,1.81E-05,1,0.45,2.2
232,4600,1.212,1.81E-05,1,0.45,8.7
232,4600,1.212,1.81E-05,1,0.45,9.5
234,939,1.212,1.81E-05,1,0.45,1.98
236,2722,1.212,1.81E-05,1,0.45,5
236,1507,1.212,1.81E-05,1,0.45,2.8
237,1450,1.212,1.81E-05,0.6,0.57,17.7
237,3250,1.212,1.81E-05,0.78,0.45,8.2
2380,900,1.212,1.81E-05,1,0.45,64
239,3120,1.212,1.81E-05,1,0.45,4.68
240,2582,1.212,1.81E-05,1,0.45,4.8
240,384,1.212,1.81E-05,1,0.45,2
240,2650,1.212,1.81E-05,1,0.45,7
240,2630,1.212,1.81E-05,1,0.45,7.4
2400,2240,1.212,1.81E-05,1,0.45,110
241,2630,1.212,1.81E-05,1,0.45,7.4
241,2630,1.212,1.81E-05,0.98,0.45,7.4
241,2630,1.212,1.81E-05,1,0.45,9
241,2630,1.212,1.81E-05,0.94,0.45,7.4
242,150,1.212,1.81E-05,1,0.45,0.4
242,2600,1.212,1.81E-05,1,0.45,3.8
243,7600,1.212,1.81E-05,1,0.45,17.3
2432,2550,1.212,1.81E-05,1,0.45,124.1
245,2500,1.212,1.81E-05,1,0.45,3.6
245,1300,1.212,1.81E-05,1,0.45,3.2
245,6150,1.212,1.81E-05,1,0.45,12.4
246,2750,2.975,4.70E-05,1,0.45,2.43
246,2650,0.316220837,4.55E-05,1,0.45,2.9
246,2680,0.311778753,4.58E-05,1,0.45,5.443
246,2500,1.212,1.81E-05,1,0.45,6.4
246,2700,0.301712829,4.68E-05,1,0.45,2.364
246,2500,1.2,1.79E-05,1,0.45,8.76
2490,2526,1.212,1.81E-05,1,0.407,125
2490,2526,1.212,1.81E-05,1,0.45,128
25,4060,1.212,1.81E-05,1,0.45,0.19
250,2466,1.229,1.81E-05,1,0.45,6
250,1400,1.212,1.81E-05,1,0.45,2.7
250,1020,1.212,1.81E-05,1,0.45,1.6
250,2466,1.212,1.81E-05,1,0.45,6.03
250,880,1.212,1.81E-05,1,0.45,2
250,2550,1.212,1.81E-05,1,0.45,6
250,2200,0.175,3.94E-05,0.69,0.6,9
250,750,1.212,1.81E-05,1,0.45,2.4
250,8090,1.212,1.81E-05,1,0.45,15.2
250,2500,1.212,1.81E-05,1,0.45,6.22
2500,2526,1.212,1.81E-05,1,0.45,133
2500,2526,1.212,1.81E-05,1,0.45,128
2500,130,1.212,1.81E-05,1,0.45,44
2500,1600,1.212,1.81E-05,1,0.45,118
2500,2523,1.212,1.81E-05,1,0.45,125
2500,2526,1.212,1.81E-05,1,0.45,131
2500,2526,1.2,1.80E-05,1,0.45,126
2500,1450,1.212,1.81E-05,0.97,0.45,91
2500,2526,1.212,1.81E-05,1,0.45,125
2500,2523,1.15,1.80E-05,1,0.45,125
2500,2500,1.205,1.81E-05,1,0.45,125
253,2650,1.212,1.81E-05,1,0.398,3.8
253,2300,1.212,1.81E-05,1,0.45,4.7
254,2635,1.212,1.81E-05,1,0.45,4.88
254,2465,1.212,1.81E-05,1,0.45,7.45
255,2560,1.212,1.81E-05,1,0.45,9.8
256,1350,1.212,1.81E-05,1,0.45,2.86
