diameter,density,gas_density,gas_viscosity,sphericity,voidage,umf
256,2420,0.384741062,4.03E-05,1,0.45,0.714
257,2550,1.212,1.81E-05,1,0.45,5.4
258,3980,1.212,1.81E-05,1,0.45,7.58
259,4015,1.212,1.81E-05,1,0.45,10.4
26,1680,1.212,1.81E-05,1,0.45,0.14
260,3800,1.212,1.81E-05,1,0.45,10.2
260,4650,1.212,1.81E-05,0.812,0.446,11.795
2600,2600,1.212,1.81E-05,1,0.45,150
2600,2600,1.205,1.81E-05,1,0.45,150
261,6150,1.212,1.81E-05,1,0.45,14
261,2500,1.212,1.81E-05,1,0.45,8.15
261,7520,1.212,1.81E-05,1,0.45,17.7
262,3186,1.212,1.81E-05,1,0.45,9.78
263,3770,1.212,1.81E-05,1,0.45,7.2
263,3770,1.212,1.81E-05,1,0.45,7.7
263,3770,1.212,1.81E-05,1,0.45,8
264,3970,0.384741062,4.03E-05,1,0.45,1.68
264,3265,0.316220837,4.55E-05,1,0.45,5.8
264,3265,0.316220837,4.55E-05,1,0.45,3.7
264,5030,1.212,1.81E-05,1,0.67,8.8
264,2535,1.212,1.81E-05,1,0.45,6.07
2640,650,1.212,1.81E-05,1,0.45,69
265,2490,1.212,1.81E-05,1,0.45,6.2
266,3980,1.212,1.81E-05,1,0.45,8.3
266,3980,1.212,1.81E-05,1,0.45,8.9
266,3980,1.212,1.81E-05,1,0.45,9.4
268,8670,1.212,1.81E-05,1,0.45,18.7
268,3780,1.212,1.81E-05,1,0.45,10.3
2690,2100,1.212,1.81E-05,1,0.57,157.1
270,2480,1.212,1.81E-05,1,0.45,6
270,2200,1.212,1.81E-05,1,0.45,6.1
271,2480,1.212,1.81E-05,1,0.45,6.02
271,2480,1.212,1.81E-05,1,0.45,6.8
272,2750,0.300182587,4.69E-05,1,0.45,2.76
272,8750,1.212,1.81E-05,1,0.45,21.6
275,2600,1.212,1.81E-05,1,0.45,5.6
275,2462,1.212,1.81E-05,1,0.45,7.065
275,2500,1.225,1.79E-05,1,0.39,6.5
275,2500,1.225,1.49E-05,1,0.36,6.3
275,2550,1.21,1.80E-05,1,0.437,7
275,2500,1.225,1.81E-05,1,0.45,6.5
275,2500,1.225,1.79E-05,1,0.45,6.5
275,2500,1.212,1.81E-05,1,0.45,6.5
275,2500,1.225,1.49E-05,1,0.45,6.5
275,2451,1.21,1.80E-05,1,0.422,7
275,1064,1.212,1.81E-05,1,0.45,4
275,2500,1.212,1.81E-05,1,0.45,5.8
275,1250,1.212,1.81E-05,1,0.45,3.5
275,2500,1.225,1.80E-05,1,0.45,6.5
275,3980,1.212,1.81E-05,1,0.45,8.9
275,2190,1.172,1.86E-05,1,0.45,1.7
275,3980,1.212,1.81E-05,1,0.45,8.4
275,1064,1.2,1.83E-05,1,0.45,4
275,1250,1.212,1.81E-05,1,0.45,3.3
275,2600,1.2,1.80E-05,1,0.45,5.6
275,2500,1.212,1.81E-05,1,0.45,5.9
275,939,1.212,1.81E-05,1,0.45,2.278
2750,1018,1.212,1.81E-05,1,0.45,82
278,939,1.212,1.81E-05,1,0.45,2.8
280,2600,1.225,1.79E-05,1,0.45,1.45
280,2600,1.212,1.81E-05,1,0.402,8
280,2650,1.212,1.81E-05,1,0.45,6
280,2600,1.225,1.79E-05,1,0.45,6.63
280,2820,1.212,1.81E-05,1,0.45,6.88
280,2328,1.212,1.81E-05,1,0.45,4
280,2254,1.212,1.81E-05,1,0.45,6.3
280,2500,1.2,1.40E-05,1,0.45,6.5
280,2640,1.212,1.81E-05,1,0.45,5.2
280,2640,1.212,1.81E-05,1,0.45,5.9
280,2540,1.212,1.81E-05,1,0.44,9
2800,1870,1.212,1.81E-05,1,0.45,91.8
2800,1018,1.212,1.81E-05,1,0.45,82
284,2635,1.212,1.81E-05,1,0.45,5.91
285,3060,1.3,2.00E-05,1,0.45,8
289,1350,1.212,1.81E-05,1,0.45,4.1
289,1538,1.212,1.81E-05,1,0.47,3
289,660,1.212,1.81E-05,1,0.45,3.8
290,2650,1.212,1.81E-05,1,0.45,8
290,1350,1.212,1.81E-05,1,0.45,4
290,3900,1.212,1.81E-05,1,0.45,8.6
290,2700,1.212,1.81E-05,1,0.315,9
290,7790,1.212,1.81E-05,1,0.45,24
290,2500,1.212,1.81E-05,1,0.45,8.2
2900,600,1.212,1.81E-05,1,0.45,60
292,2644,1.2156,1.81E-05,1,0.45,7.96
293,2837,1.212,1.81E-05,1,0.45,13.8
293,2650,1.212,1.81E-05,1,0.45,7.9
2930,1040,1.185,1.84E-05,1,0.45,90
295,2500,1.212,1.81E-05,1,0.37,4.4
297,2450,1.212,1.81E-05,1,0.45,5.67
298,2900,0.316220837,4.55E-05,1,0.45,3
298,2900,0.316220837,4.55E-05,1,0.45,3.1
30,1440,1.212,1.81E-05,1,0.398,0.07
30,2817,1.212,1.81E-05,1,0.45,0.039
300,2650,1.212,1.81E-05,1,0.45,12
300,2640,1.212,1.81E-05,1,0.45,5.63
300,1140,1.212,1.81E-05,1,0.45,8
300,2600,1.212,1.81E-05,1,0.45,8
300,2620,1.212,1.81E-05,1,0.45,7.4
300,2600,0.316220837,4.55E-05,1,0.45,8.7
300,2500,1.212,1.81E-05,1,0.45,8.1
300,3160,1.212,1.81E-05,1,0.56,13
300,2500,1.2,1.80E-05,1,0.45,8.9
300,2640,1.212,1.81E-05,1,0.45,15.8
300,2490,1.212,1.81E-05,1,0.45,7.1
300,2600,1.212,1.81E-05,1,0.45,7
300,6000,1.212,1.81E-05,1,0.45,20.6
300,2760,0.585,5.12E-05,1,0.45,2.8
300,2580,1.212,1.81E-05,1,0.45,7.5
300,2700,1.212,1.81E-05,1,0.45,9.2
300,2600,0.302741688,4.67E-05,1,0.45,7
300,2400,1.212,1.81E-05,1,0.45,7.1
300,3950,1.212,1.81E-05,1,0.45,10
3000,1440,1.212,1.81E-05,1,0.45,100
3000,1300,1.212,1.81E-05,1,0.45,98
3000,700,1.212,1.81E-05,1,0.45,68
3000,1000,1.212,1.70E-05,1,0.45,76
3000,1478,1.212,1.81E-05,0.97,0.45,105
3000,420,1.225,2.18E-05,1,0.45,60
301,2600,1.212,1.81E-05,1,0.45,8
302,2644,1.212,1.81E-05,1,0.45,7.96
305,2722,1.212,1.81E-05,1,0.45,7
305,4200,1.212,1.81E-05,1,0.45,13.3
306,2500,1.212,1.81E-05,1,0.45,5
307,2300,1.212,1.81E-05,1,0.45,8.41
307,2720,1.212,1.81E-05,1,0.45,8.2
308,7480,1.212,1.81E-05,1,0.75,11.2
309,2640,1.225,1.49E-05,1,0.36,9.2
309.6,2640,1.225,1.79E-05,1,0.45,9.28
3090,2489,1.212,1.81E-05,1,0.45,113
310,3670,1.212,1.81E-05,1,0.52,18
310,2500,1.21,1.81E-05,1,0.45,15
310,2500,1.225,1.79E-05,1,0.45,15
3100,800,1.212,1.81E-05,1,0.45,76
3100,340,1.212,1.81E-05,1,0.45,39
3113,2615,1.212,1.81E-05,0.943,0.45,135.57
312,2644,1.195676768,1.83E-05,1,0.45,7.96
315,1461,1.212,1.81E-05,1,0.45,9.7
316,2667,1.212,1.81E-05,1,0.45,9
316,2600,1.212,1.81E-05,1,0.45,6.7
317,2749,1.212,1.81E-05,1,0.45,8.4
318,797,1.212,1.81E-05,1,0.45,6
319,2480,1.212,1.81E-05,1,0.45,8.2
320,1040,1.212,1.81E-05,1,0.45,3.5
320,2120,1.212,1.81E-05,1,0.45,14.7
3200,900,1.212,1.81E-05,1,0.45,83
3200,940,1.212,1.81E-05,1,0.45,78
3200,1640,1.212,1.81E-05,1,0.45,107
3200,1640,1.212,1.81E-05,1,0.45,105.3
321,2635,1.212,1.81E-05,1,0.45,7.55
324,2740,1.212,1.81E-05,1,0.537,15
324,2740,1.212,1.81E-05,1,0.52,15
324,2740,1.212,1.81E-05,1,0.547,15
324,2740,1.212,1.81E-05,1,0.515,15
325,2550,1.212,1.81E-05,1,0.392,16.9
325,2650,1.212,1.81E-05,1,0.45,12
325,980,1.212,1.81E-05,1,0.45,6
325,2550,1.212,1.81E-05,1,0.45,10
3256,1131,1.212,1.81E-05,0.94,0.45,105
3256,1131,1.21,1.80E-05,1,0.45,109
3256,1131,1.212,1.81E-05,1,0.45,109.5
3256,1131,1.212,1.81E-05,1,0.45,105
327,2500,1.212,1.81E-05,1,0.45,8
327,2480,1.212,1.81E-05,1,0.45,8.6
328,1250,1.212,1.81E-05,1,0.45,4
328,939,1.212,1.81E-05,1,0.45,3.9
328,1250,1.212,1.81E-05,1,0.45,4.2
328,939,1.212,1.81E-05,1,0.45,3.218
329,3900,0.406776632,3.90E-05,1,0.45,8
329,3900,1.212,1.81E-05,1,0.45,12.5
329,3900,1.212,1.81E-05,0.53,0.54,12.5
330,2650,1.212,1.81E-05,1,0.45,7
330,2630,1.212,1.81E-05,1,0.45,9
330,3500,0.55,2.30E-05,1,0.45,10.5
3300,1000,1.212,1.81E-05,1,0.45,90
332,3023,1.212,1.81E-05,1,0.45,8.4
334,2650,1.18372,1.85E-05,0.86,0.41,9.1
334,2600,1.212,1.81E-05,1,0.45,9
334,2600,1.212,1.81E-05,1,0.6,9
337,2650,1.212,1.81E-05,1,0.45,9
340,2500,1.212,1.81E-05,1,0.45,9
340,2590,1.212,1.81E-05,1,0.45,8.78
3400,1100,1.212,1.81E-05,1,0.45,97
341,3135,1.212,1.81E-05,0.36,0.6305,9.5
341,3135,1.212,1.81E-05,0.325,0.6305,9.5
342,2430,1.212,1.81E-05,0.92,0.4,9
347,2500,1.2,1.79E-05,1,0.45,14.4
347,2550,1.212,1.81E-05,1,0.45,11
348,2640,1.212,1.81E-05,1,0.4,12
348,4570,1.212,1.81E-05,1,0.45,16.2
348,2640,2.4,1.81E-05,1,0.45,11
348,2640,1.212,1.81E-05,1,0.45,11
348,2640,2.4,1.81E-05,1,0.45,12
35,3530,1.212,1.81E-05,1,0.45,0.2
350,2500,1.212,1.81E-05,1,0.45,9.8
350,2500,1.212,1.81E-05,1,0.45,8.9
350,2600,1.2,1.80E-05,1,0.45,7.9
3500,1430,1.212,1.81E-05,1,0.45,115
3500,910,1.212,1.81E-05,1,0.45,90
3500,1200,1.212,1.81E-05,1,0.45,104
3500,964,1.212,1.81E-05,1,0.45,85
352,2700,1.212,1.81E-05,1,0.45,15
352,2700,1.225,1.79E-05,1,0.45,15
354,2500,1.212,1.81E-05,1,0.45,12.5
354,1738,1.212,1.81E-05,1,0.45,12.4
354.7,1161,1.212,1.81E-05,1,0.45,3.6
355,2500,1.212,1.81E-05,1,0.45,9.2
355,2600,0.316220837,4.55E-05,1,0.45,5.3
355,2560,0.316220837,4.55E-05,1,0.45,3.9
355,2560,1.203783051,1.82E-05,1,0.45,10
356,2650,1.212,1.81E-05,1,0.45,12.3
356.8,1200,1.212,1.81E-05,1,0.45,3.7
359,190,1.212,1.81E-05,1,0.45,9.2
359,650,1.212,1.81E-05,1,0.66,9.9
360,2600,1.212,1.81E-05,1,0.6,9
360,4570,1.212,1.81E-05,0.856,0.411,16.71
360,2560,1.212,1.81E-05,1,0.45,14.4
360,2900,0.316220837,4.55E-05,1,0.45,4.4
3600,1300,1.212,1.81E-05,1,0.45,111
3600,2570,1.212,1.81E-05,1,0.45,200
361,2600,1.212,1.81E-05,1,0.45,11
361,2480,1.212,1.81E-05,1,0.45,12.3
361,2600,1.205,1.85E-05,1,0.45,10.6
361,1545,1.212,1.81E-05,1,0.45,6.5
3625,2016,1.212,1.81E-05,1,0.45,106
363,1350,1.212,1.81E-05,1,0.45,5.37
3667,913,1.212,1.81E-05,1,0.45,100
367,2200,1.212,1.81E-05,1,0.45,1.6
3675,2234,1.212,1.81E-05,1,0.45,120
368,2300,1.212,1.81E-05,1,0.45,9
368,2650,1.212,1.81E-05,1,0.4,6.8
368,2650,1.212,1.81E-05,1,0.514,6.8
368,2650,1.212,1.81E-05,1,0.45,12.4
368,2410,1.212,1.81E-05,1,0.45,14.9
3700,1400,1.212,1.81E-05,1,0.45,118
372,2100,1.212,1.81E-05,1,0.45,10.9
375,600,1.212,1.81E-05,1,0.45,3.2
375,1169,1.212,1.81E-05,1,0.45,5.4
375,796,1.212,1.81E-05,1,0.45,3.7
376,2722,1.212,1.81E-05,1,0.45,11
376,3760,1.212,1.81E-05,1,0.45,16.7
376.1,1390,1.212,1.81E-05,1,0.45,6.7
3760,1050,1.2,1.80E-05,1,0.45,102
3760,1050,1.212,1.81E-05,1,0.45,102
377.5,4600,1.212,1.81E-05,1,0.45,22.9
378,715,1.212,1.81E-05,1,0.45,10
378,3250,1.212,1.81E-05,0.82,0.45,13.7
379,2650,1.212,1.81E-05,1,0.52,9
379,2650,0.342,1.81E-05,1,0.52,5.2
38,1450,1.212,1.81E-05,1,0.45,7
380,2464,1.212,1.81E-05,1,0.45,11
380,2464,1.212,1.81E-05,1,0.407,10.7
3800,2000,1.212,1.81E-05,1,0.45,146
385,2500,1.212,1.81E-05,1,0.45,9.6
385,2520,1.212,1.81E-05,1,0.45,14.3
385,2500,1.212,1.81E-05,1,0.45,9.4
3850,385,1.184,6.97E-05,1,0.45,32.3
388,935,1.212,1.81E-05,1,0.45,8
39,3186,1.212,1.81E-05,1,0.45,0.342
390,8920,1.212,1.81E-05,1,0.45,45
390,2700,1.212,1.81E-05,1,0.45,14
390,2650,1.212,1.81E-05,1,0.45,14
393,939,1.212,1.81E-05,1,0.45,5.5
396,1300,1.212,1.81E-05,1,0.45,8
398,2650,1.212,1.81E-05,1,0.45,13
40,3210,1.204,1.85E-05,1,0.45,0.5
40,1580,1.212,1.81E-05,1,0.45,0.13
40,1280,1.212,1.81E-05,1,0.45,0.25
40,1680,1.212,1.81E-05,1,0.45,0.21
400,1600,1.212,1.81E-05,1,0.45,3
400,2500,1.212,1.81E-05,1,0.45,11
400,2530,1.212,1.81E-05,0.86,0.45,11.99
400,2500,1.212,1.81E-05,1,0.45,14
400,1840,1.212,1.81E-05,1,0.45,19.4
400,2500,1.212,1.81E-05,1,0.45,15
400,930,1.212,1.81E-05,1,0.45,6
400,2300,1.212,1.81E-05,1,0.45,1.76
400,961,1.212,1.81E-05,1,0.45,9
400,2600,1.2,1.80E-05,1,0.45,10.7
4000,920,1.3,1.80E-05,1,0.42,99
4000,366,1.18415,7.40E-05,1,0.45,34.3
4000,2700,1.205,1.80E-05,1,0.45,177
4040,2526,1.212,1.81E-05,1,0.45,177
405,2650,1.212,1.81E-05,1,0.45,16.4
4070,1315,1.212,1.81E-05,1,0.45,110
41,6690,1.2,1.80E-05,1,0.42,0.5
410,2650,0.316220837,4.55E-05,1,0.45,5.8
410,1100,1.212,1.81E-05,1,0.45,2.8
411,2680,2.83,4.60E-05,1,0.45,5.443
416,2650,1.18372,1.85E-05,0.86,0.4,13.8
416,61.1,1.212,1.81E-05,1,0.45,1.7
420,3700,1.212,1.81E-05,1,0.45,26
420,1780,1.212,1.81E-05,1,0.45,21.2
420,1460,1.212,1.81E-05,1,0.45,15.7
420,3700,0.593839465,3.05E-05,1,0.45,26
420,2640,1.212,1.81E-05,1,0.45,18.2
420,2650,1.225,1.80E-05,1,0.45,20
421,2600,1.212,1.81E-05,1,0.45,25.2
425,2500,1.212,1.81E-05,1,0.45,19.4
426,2740,1.212,1.81E-05,1,0.535,37
426,2740,1.212,1.81E-05,1,0.512,34
426,2740,1.212,1.81E-05,1,0.516,37
426,2740,1.212,1.81E-05,1,0.52,28
427.5,1600,1.212,1.81E-05,1,0.45,9.5
427.5,2712.968,1.212,1.81E-05,0.86,0.473,15.6
427.5,2722.488,1.212,1.81E-05,0.98,0.482,11
429,2550,1.212,1.81E-05,1,0.45,17
43.4,1369,1.212,1.81E-05,1,0.45,0.236
432,1520,1.212,1.81E-05,1,0.45,6.1
444,2650,0.328203327,4.45E-05,1,0.45,5.719
448,888,1.212,1.81E-05,1,0.45,8
450,2500,1.212,1.81E-05,1,0.45,19.6
450,965,4.548,1.81E-05,0.75,0.601,10
450,2480,1.212,1.81E-05,1,0.45,27.5
450,2650,0.564365971,3.14E-05,1,0.45,17.5
450,1551,1.212,1.81E-05,1,0.45,13
450,2600,1.212,1.81E-05,1,0.45,15.3
452,2490,1.212,1.81E-05,1,0.45,16.8
457,4540,1.212,1.81E-05,1,0.45,34.5
46,2390,1.212,1.81E-05,1,0.45,0.24
46.5,2500,1.212,1.81E-05,1,0.45,0.24
460,2600,1.19166443,1.84E-05,1,0.45,26
460,2660,1.225,1.80E-05,1,0.45,16.5
460,2600,1.212,1.81E-05,1,0.45,18
460,2490,1.187236,1.85E-05,1,0.45,19.5
460,2660,1.212,1.81E-05,1,0.45,19
460,2480,1.212,1.81E-05,1,0.45,17.1
460,1670,1.212,1.81E-05,1,0.45,23
460,1300,1.212,1.81E-05,1,0.45,13.5
460,2330,1.212,1.81E-05,1,0.45,16
460.25,2330,1.212,1.81E-05,1,0.44,16
462,2500,1.212,1.81E-05,1,0.45,13.5
462,2500,1.212,1.81E-05,1,0.45,14.1
463,2420,0.384741062,4.03E-05,1,0.45,2.17
463,2630,1.212,1.81E-05,1,0.45,16
463,2500,1.212,1.81E-05,1,0.45,15
464,1554,1.212,1.81E-05,1,0.45,25.06
464,2650,1.212,1.81E-05,1,0.45,26.94
464,2833,1.212,1.81E-05,1,0.45,41.09
469,2680,1.212,1.81E-05,1,0.45,18.5
470,2700,1.212,1.81E-05,1,0.45,14
470,2560,1.212,1.81E-05,1,0.45,19.2
470,2469,1.212,1.81E-05,1,0.45,20
472,1414,1.212,1.81E-05,1,0.45,8.1
475,2600,1.212,1.81E-05,1,0.45,13.8
475,2500,1.212,1.81E-05,1,0.45,28
475,2510,1.212,1.81E-05,1,0.45,19.8
476,2500,0.338851145,4.36E-05,1,0.45,26
479,1476,1.212,1.81E-05,1,0.45,13.5
48,2990,1.212,1.81E-05,1,0.45,0.31
480,2640,1.212,1.81E-05,1,0.45,18
483,2650,1.212,1.81E-05,1,0.45,16.5
485,2500,1.2,1.80E-05,1,0.45,18
485,2500,1.225,1.79E-05,1,0.45,18
485,2500,1.212,1.81E-05,1,0.45,19
485,2650,1.212,1.81E-05,1,0.45,20.2
485,2500,1.212,1.80E-05,1,0.45,18
485,2500,1.212,1.81E-05,1,0.45,18
486,2100,1.212,1.81E-05,1,0.45,18.7
487,918,4.548,1.81E-05,0.73,0.628,11
490,2640,1.212,1.81E-05,1,0.45,18.2
490,2640,1.212,1.81E-05,1,0.45,15
491,2620,1.212,1.81E-05,1,0.45,20
499,2480,1.212,1.81E-05,1,0.45,22.22
50,1440,1.212,1.81E-05,1,0.393,0.2
50,440,1.212,1.81E-05,1,0.45,0.05
500,900,1.212,1.81E-05,1,0.45,11
500,2400,0.29,3.60E-05,1,0.45,11
500,2500,1.225,1.79E-05,1,0.45,19
500,2540,1.212,1.81E-05,1,0.45,22
500,400,1.212,1.81E-05,1,0.45,4.9
500,2540,1.212,1.81E-05,1,0.45,22.5
500,7100,1.212,1.81E-05,1,0.45,64
500,2500,1.225,1.81E-05,1,0.45,18
500,2500,1.225,1.88E-05,1,0.45,19
500,500,1.212,1.81E-05,1,0.398,12
500,2500,1.18,1.80E-05,0.58,0.45,19
500,2500,1.18,1.80E-05,0.58,0.45,18
500,2580,1.212,1.81E-05,1,0.45,19.4
500,950,1.212,1.81E-05,1,0.45,12
500,2540,1.212,1.81E-05,1,0.45,22
500,2660,1.212,1.81E-05,1,0.402,25
500,2525,1.212,1.81E-05,1,0.45,22
500,2700,1.225,1.79E-05,1,0.45,27
500,2700,1.212,1.81E-05,1,0.45,31.8
500,2540,1.212,1.81E-05,1,0.44,22
500,2660,1.212,1.80E-05,1,0.45,25
500,2500,1.212,1.81E-05,1,0.45,18
500,2540,1.212,1.81E-05,1,0.45,23
500,2610,1.2,1.40E-05,1,0.45,28.2
500,2650,1.212,1.81E-05,0.6,0.46,36
500,2490,1.212,1.81E-05,1,0.45,20
500,2600,1.225,1.79E-05,1,0.4,23
500,9000,1.212,1.81E-05,1,0.45,64
500,2500,1.212,1.81E-05,1,0.45,22
500,2500,1.212,1.81E-05,1,0.45,17.1
500,2540,1.22,1.79E-05,1,0.45,24
500,3890,1.212,1.81E-05,1,0.45,10
500,900,1.212,1.81E-05,1,0.45,13
500,2500,1.212,1.81E-05,1,0.45,25
500,2000,1.2,1.80E-05,1,0.58,15
500,2660,1.2,1.85E-05,1,0.45,25
500,2660,1.212,1.81E-05,1,0.45,25
500,2500,1.212,1.81E-05,1,0.45,21
500,2000,1.2,1.80E-05,1,0.45,30
500,2660,1.212,1.80E-05,1,0.45,23.4
500,6000,1.212,1.81E-05,1,0.45,25.4
