diameter,density,gas_density,gas_viscosity,sphericity,voidage,umf
500,1060,1.212,1.81E-05,1,0.45,13
500,2560,1.212,1.81E-05,1,0.45,22
500,2450,1.212,1.81E-05,1,0.45,22.9
500,2660,1.2,1.81E-05,1,0.45,25
500,1600,1.212,1.81E-05,1,0.45,12
500,2500,1.212,2.00E-05,1,0.45,18
5000,1052,1.212,1.81E-05,1,0.45,270
5000,960,1.212,1.81E-05,1,0.45,120
503,2818,1.212,1.81E-05,0.66,0.45,27
510,2900,0.301712829,4.68E-05,1,0.45,14
510,2900,0.31537833,4.55E-05,1,0.45,14
510,2184,1.212,1.81E-05,1,0.45,38.6
512,2645,0.316220837,4.55E-05,1,0.45,8.9
512,1551,0.316220837,4.55E-05,1,0.45,5.7
512,2560,0.384741062,4.03E-05,1,0.45,10
512,2560,1.18372,1.85E-05,1,0.45,19
515,2530,1.212,1.81E-05,1,0.45,25
515,2530,0.316220837,4.55E-05,1,0.45,25
515,3810,1.212,1.81E-05,1,0.45,32
52,1470,1.212,1.81E-05,1,0.4,1.8
52,4580,1.212,1.81E-05,1,0.45,1.2
52.2,1500,1.212,1.81E-05,1,0.45,1.7
520,2500,1.212,1.80E-05,1,0.45,30
520,1468,1.212,1.81E-05,1,0.45,22.1
5290,1450,1.212,1.81E-05,1,0.45,138
53,2450,1.212,1.81E-05,1,0.45,0.51
53,2523,1.212,1.81E-05,1,0.45,0.4329
53,1730,1.212,1.81E-05,1,0.45,0.113
53,2990,1.212,1.81E-05,1,0.45,0.47
530,1530,1.212,1.81E-05,1,0.45,33.2
5300,1442,1.212,1.81E-05,1,0.45,158
535,2480,1.212,1.81E-05,1,0.45,21.8
54,930,1.1795,1.89E-05,1,0.45,0.25
54,1439,1.212,1.81E-05,1,0.4,0.16
54,870,1.212,1.81E-05,1,0.45,0.24
54,1530,1.212,1.81E-05,1,0.45,0.2
54,1439,2.4,1.81E-05,1,0.45,0.16
54,1350,1.212,1.81E-05,1,0.45,0.17
54.5,963,1.212,1.81E-05,1,0.45,0.17
540,1550.5,1.212,1.81E-05,1,0.45,13
541,1550.5,1.212,1.81E-05,1,0.5,13
543,658.5,1.212,1.81E-05,0.73,0.45,12.29
545,2600,1.212,1.81E-05,1,0.45,10
545,2540,1.212,1.81E-05,1,0.45,20.5
55,2511,1.212,1.81E-05,1,0.45,0.5
55,2540,1.212,1.81E-05,1,0.45,0.4
550,2500,1.212,1.81E-05,1,0.45,24
550,2600,1.212,1.81E-05,1,0.43,21.7
550,2650,1.212,1.81E-05,1,0.45,14
550,1300,1.212,1.81E-05,1,0.56,16.3
550,1000,1.212,1.81E-05,1,0.6,16.8
550,1300,1.212,1.81E-05,1,0.45,18.4
550,2500,1.212,1.81E-05,1,0.45,22
550,2907,1.212,1.81E-05,1,0.45,10.8
550,2712.342,1.212,1.81E-05,0.86,0.371,21.79
550,2712.342,1.212,1.81E-05,0.86,0.492,21.79
550,2600,1.212,1.81E-05,1,0.45,21.3
550,2712.342,1.212,1.81E-05,0.86,0.371,13.45
550,2510,1.212,1.81E-05,1,0.45,14.6
550,2600,1.212,1.81E-05,1,0.45,21.7
550,2600,1.2,1.81E-05,1,0.45,22
550,2500,1.212,1.81E-05,1,0.45,28.7
550,2500,1.212,1.81E-05,1,0.45,24
550,2650,7.2,1.81E-05,1,0.45,9
550,2500,1.22,1.79E-05,1,0.45,24
550,4000,1.212,1.81E-05,1,0.45,40.1
550,2701.634,1.212,1.81E-05,0.98,0.494,16.4
550,1600,1.212,1.81E-05,1,0.45,14
550,2500,1.212,1.81E-05,1,0.45,19.2
550,2701.634,1.212,1.81E-05,0.98,0.373,9.33
550,2500,1.212,1.81E-05,1,0.45,21
550,1079,1.212,1.81E-05,1,0.45,20
550,2500,1.212,1.81E-05,1,0.45,16.9
550,1300,1.212,1.81E-05,1,0.55,18.4
550,1000,1.212,1.81E-05,1,0.61,17.1
550,2600,1.212,1.81E-05,1,0.42,20.2
550,2500,1.212,1.81E-05,1,0.45,27
550,1000,1.212,1.81E-05,1,0.45,17.1
56,2390,1.212,1.81E-05,1,0.45,0.28
560,2520,1.212,1.85E-05,1,0.45,42
560,2520,1.212,1.81E-05,1,0.45,40
5600,2254,1.212,1.81E-05,1,0.402,280
563,1460,1.212,1.81E-05,1,0.45,12.8
564,2421,1.212,1.81E-05,1,0.45,28
566,2648.1,1.212,1.81E-05,1,0.4,27
570,2632.3,1.212,1.81E-05,1,0.45,27
58,1350,1.212,1.81E-05,1,0.45,0.2
58.9,2425,1.212,1.81E-05,1,0.45,0.79
582,1762,1.212,1.81E-05,1,0.45,26
587,2650,1.212,1.81E-05,1,0.45,21.3
588,2480,1.212,1.81E-05,1,0.45,25.3
59,1550,1.212,1.81E-05,1,0.45,0.354
59,6690,1.2,1.80E-05,1,0.46,0.65
59,3120,1.212,1.81E-05,1,0.45,0.36
59.1,1484,1.212,1.81E-05,1,0.45,0.35
590,3160,1.212,1.81E-05,1,0.57,40
590,3670,1.212,1.81E-05,1,0.53,50
594,921,1.212,1.81E-05,1,0.45,16
595,2550,1.212,1.81E-05,1,0.395,35.2
595,1400,1.212,1.81E-05,1,0.45,25
597,1216,1.212,1.81E-05,1,0.45,13
60,8900,1.212,1.81E-05,1,0.45,3
60,10600,1.212,1.81E-05,1,0.45,3
60,1500,1.212,1.81E-05,1,0.45,0.47
60,8800,1.212,1.81E-05,1,0.45,2
60,1200,1.212,1.81E-05,1,0.45,0.2
60,2309,1.212,1.81E-05,1,0.45,0.8
60,2500,1.212,1.81E-05,1,0.45,0.26
60,1200,1.212,1.81E-05,1,0.45,0.23
60,2500,1.212,1.81E-05,1,0.45,0.33
60,1500,1.225,1.79E-05,1,0.45,0.47
60,1000,1.225,1.80E-05,1,0.45,0.119
60,2209,1.212,1.81E-05,1,0.45,0.8
60,1480,1.212,1.81E-05,1,0.45,0.22
600,2600,1.2,1.80E-05,1,0.45,22.5
600,4800,1.212,1.81E-05,1,0.501,59
600,4050,1.212,1.81E-05,1,0.498,51
600,1500,1.212,1.81E-05,1,0.526,21
600,1500,1.212,1.81E-05,1,0.516,17
600,1362,1.212,1.81E-05,0.85,0.45,32
600,4050,1.212,1.81E-05,1,0.476,47
600,2650,0.347131965,4.30E-05,1,0.45,15
600,2740,1.212,1.81E-05,1,0.52,44
600,4800,1.212,1.81E-05,1,0.531,54
600,1847,1.212,1.81E-05,1,0.45,37
600,2204,1.212,1.81E-05,1,0.45,46.3
600,2740,1.212,1.81E-05,1,0.526,49
600,4800,1.212,1.81E-05,1,0.568,60
600,4050,1.212,1.81E-05,1,0.522,51
600,1500,1.212,1.81E-05,1,0.543,31
600,2740,1.212,1.81E-05,1,0.488,43
600,4800,1.212,1.81E-05,1,0.527,56
600,2740,1.212,1.81E-05,1,0.496,39
600,4050,1.212,1.81E-05,1,0.546,49
600,1500,1.212,1.81E-05,1,0.563,23
6000,1800,1.212,1.81E-05,1,0.45,180
605,950,1.212,1.81E-05,1,0.45,10
605,3760,1.212,1.81E-05,1,0.45,43.3
609,918,1.212,1.81E-05,1,0.45,12
61,1680,1.212,1.81E-05,1,0.45,0.32
610,2700,1.212,1.81E-05,1,0.45,27
610,2500,1.212,1.81E-05,1,0.45,44.6
610,1410,1.212,1.81E-05,1,0.45,40.6
611,2490,1.212,1.81E-05,1,0.45,26.1
612,2480,1.212,1.81E-05,1,0.45,31.48
617,1300,1.212,1.81E-05,1,0.45,17.8
624,2500,1.212,1.81E-05,1,0.45,23.2
625,920,1.212,1.81E-05,0.724,0.45,13.1
625,2100,1.212,1.81E-05,1,0.45,24.6
63,1530,1.17,1.75E-05,1,0.45,0.2
63,1530,1.2,1.80E-05,1,0.45,0.2
63.9,3210,1.212,1.81E-05,1,0.57,5.5
630,2540,1.212,1.81E-05,1,0.44,35.6
633,1465,1.212,1.81E-05,1,0.45,17.8
633,7105,1.212,1.81E-05,1,0.45,66
636,2650,1.212,1.81E-05,1,0.45,33.5
636,2500,1.212,1.81E-05,1,0.45,30.3
637,2255,1.212,1.81E-05,1,0.45,22.7
64,2990,1.212,1.81E-05,1,0.45,0.5
64,1890,1.212,1.81E-05,1,0.45,0.56
64,3210,1.212,1.81E-05,1,0.45,0.5
64,1960,1.212,1.81E-05,1,0.54,0.35
64,8730,1.22,1.79E-05,1,0.45,1.2
648,2640,1.212,1.81E-05,1,0.45,23.3
65,1600,1.212,1.81E-05,1,0.45,0.32
65,1720,1.212,1.81E-05,1,0.45,0.27
65,2500,4.548,1.81E-05,1,0.362,0.5
65,1780,1.225,1.79E-05,1,0.45,0.3
65,1780,1.225,1.79E-05,1,0.4,0.3
650,1100,1.212,1.81E-05,1,0.45,13
650,1350,1.212,1.81E-05,1,0.45,15.32
650,2907,1.212,1.81E-05,1,0.45,15.58
650,2650,1.152974026,1.89E-05,1,0.45,38
650,666,1.212,1.81E-05,0.35,0.58,15
650,1040,1.212,1.81E-05,1,0.45,10
651,4590,1.212,1.81E-05,1,0.45,71
653,918,1.212,1.81E-05,1,0.45,23
655,2500,1.212,1.81E-05,1,0.45,29
66,1880,1.212,1.81E-05,1,0.45,0.26
66,2500,1.212,1.81E-05,1,0.45,0.633
66,1398,1.212,1.81E-05,1,0.45,0.2
6640,1257,1.212,1.81E-05,1,0.45,147
665,939,1.212,1.81E-05,1,0.45,13.968
67,4000,1.19166443,1.84E-05,0.56,0.45,0.983
67,4000,1.172,1.86E-05,0.56,0.45,0.98
67,2214,1.212,1.81E-05,1,0.45,0.42
670,2700,1.212,1.81E-05,1,0.4,30
675,918,1.212,1.81E-05,1,0.45,20
677,2630,1.212,1.81E-05,1,0.45,18
677,2630,0.338205714,4.37E-05,1,0.45,16
68,873,1.212,1.81E-05,1,0.45,0.16
68,8730,1.212,1.81E-05,1,0.45,1.69
68,765,1.212,1.81E-05,0.617,0.489,0.1
680,1350,1.212,1.81E-05,1,0.45,47.9
683,2490,1.212,1.81E-05,1,0.45,30.4
687,2645,1.212,1.81E-05,1,0.45,25
6870,423,1.212,1.81E-05,1,0.45,127
69,1350,1.212,1.81E-05,1,0.45,0.27
69,2500,1.212,1.81E-05,1,0.45,1.88
69.4,1500,1.225,1.70E-05,1,0.45,0.35
693,2500,4.548,1.81E-05,0.9,0.371,37.5
697,2837,1.212,1.81E-05,1,0.45,39.24
70,1670,1.212,1.81E-05,1,0.45,0.3
70,1673,0.57184382,3.14E-05,1,0.45,0.3
70,3830,1.212,1.81E-05,1,0.45,1.5
70,1670,1.212,1.81E-05,1,0.45,0.3
70,1730,1.2,1.95E-05,1,0.45,0.33
70,3830,1.212,1.81E-05,1,0.45,0.8
70,1450,1.212,1.81E-05,1,0.45,0.3
70,1600,1.212,1.81E-05,1,0.45,0.25
70,2500,1.21,1.81E-05,0.95,0.45,6
70,1675,1.212,1.81E-05,1,0.45,0.3
70,1420,1.22,1.85E-05,1,0.45,0.23
70,1600,1.212,1.85E-05,1,0.45,0.32
70,1440,1.212,1.81E-05,1,0.45,0.7
70,1673,1.212,1.81E-05,1,0.45,0.3
70.77,2398.89,1.212,1.81E-05,0.826,0.45,4.5
700,2500,1.2,1.80E-05,1,0.45,35
700,2600,1.2,1.81E-05,1,0.45,42
700,2500,1.212,1.81E-05,1,0.45,35
700,2600,4.8,1.81E-05,1,0.45,31
700,2600,1.212,1.81E-05,1,0.45,46
700,2500,1.225,1.81E-05,1,0.45,35
700,1310,1.212,1.81E-05,1,0.45,47.9
700,2500,1.212,1.81E-05,1,0.45,32
700,2500,1.212,1.81E-05,1,0.45,44
700,1870,1.212,1.81E-05,1,0.45,42.1
700,2500,1.2,1.81E-05,1,0.45,32
700,2530,1.212,1.81E-05,0.86,0.45,30.2
701,3760,1.212,1.81E-05,1,0.45,44
709,5850,1.212,1.81E-05,1,0.45,67
71,3341,1.212,1.81E-05,1,0.45,0.8
715,1530,1.212,1.81E-05,1,0.48,36
715,629,1.212,1.81E-05,1,0.59,26.2
717,2785,1.212,1.81E-05,0.79,0.36,32
717,2638,1.212,1.81E-05,0.72,0.42,26
717,2610,1.212,1.81E-05,0.69,0.44,26
717,1545,1.212,1.81E-05,0.65,0.4625,19
718,702,1.212,1.81E-05,1,0.45,38
72,7579,1.212,1.81E-05,1,0.45,1.65
72,7579,1.212,1.81E-05,1,0.45,1.6
72.5,3950,1.212,1.81E-05,1,0.45,0.8
72.5,3970,1.212,1.81E-05,1,0.45,0.8
72.5,1474,1.212,1.81E-05,1,0.45,0.3
7200,365,1.212,1.81E-05,0.55,0.45,116
725,2645,1.212,1.81E-05,1,0.45,34
725,2466,1.212,1.81E-05,1,0.45,20
73,2990,1.212,1.81E-05,1,0.45,0.56
730,7400,1.212,1.81E-05,1,0.45,82
74,2340,1.212,1.81E-05,1,0.45,0.42
740,1120,1.212,1.81E-05,1,0.45,13
744,1474,1.212,1.81E-05,1,0.45,22
75,1500,1.212,1.81E-05,1,0.45,0.22
75,2190,1.212,1.81E-05,1,0.45,0.41
75,2157,1.212,1.81E-05,1,0.45,0.4
75,2260,1.212,1.81E-05,1,0.45,0.42
75,1200,1.212,1.81E-05,1,0.45,0.2
75,2224,1.212,1.81E-05,1,0.45,0.41
75,1500,1.225,1.80E-05,1,0.45,0.278
75,1398,1.212,1.81E-05,1,0.73,0.3
75,2600,1.212,1.81E-05,1,0.45,0.48
75,1770,1.212,1.81E-05,1,0.46,0.65
750,1140,1.212,1.81E-05,0.9,0.45,28.3
750,2500,1.212,1.81E-05,1,0.45,35
750,2640,1.212,1.81E-05,1,0.45,42
750,863,1.16,1.80E-05,1,0.45,14
750,2340,1.212,1.81E-05,0.71,0.45,55
750,2650,1.212,1.81E-05,1,0.45,30
750,3345,1.212,1.81E-05,1,0.45,46
750,1540,1.212,1.81E-05,1,0.45,24
750,1448,1.212,1.81E-05,1,0.45,20.7
750,1600,0.27,4.47E-05,1,0.45,15.9
750,863,1.212,1.81E-05,1,0.45,15
755,1446,1.212,1.81E-05,0.34,0.45,18.5
76,7900,1.212,1.81E-05,1,0.45,4.21
76,1400,1.172,1.86E-05,0.99,0.45,0.49
76,1400,1.212,1.81E-05,1,0.45,0.3
76,8900,1.212,1.81E-05,1,0.45,4.27
76,1400,1.19166443,1.84E-05,0.99,0.45,0.492
76,1290,1.212,1.81E-05,1,0.45,0.21
760,1270,1.212,1.81E-05,1,0.45,54.3
7600,159,1.19166443,1.84E-05,0.5,0.45,34
77,2299,1.212,1.81E-05,1,0.45,0.45
77,1300,1.225,1.49E-05,1,0.39,0.35
77,1398,1.205,1.80E-05,1,0.45,0.3
77.4,1500,1.212,1.81E-05,1,0.45,0.5
770,2650,1.212,1.81E-05,1,0.45,44
774,2200,1.212,1.81E-05,1,0.45,44
775,1080,1.212,1.81E-05,1,0.45,22.7
775,1080,1.212,1.81E-05,1,0.45,22.5
78,3120,1.212,1.81E-05,1,0.45,0.67
78,2462,1.212,1.81E-05,1,0.45,0.49
78,1500,1.212,1.81E-05,1,0.46,0.46
78,4175,1.212,1.81E-05,1,0.45,1.5
780,2634.17,1.212,1.81E-05,0.98,0.523,34.6
780,4920,1.212,1.81E-05,1,0.45,80
780,2740,1.212,1.81E-05,1,0.492,52
780,2712.14,1.212,1.81E-05,0.86,0.374,22.85
780,2650,1.212,1.81E-05,1,0.45,52
780,1153,1.212,1.81E-05,1,0.45,19
780,2053,1.212,1.81E-05,1,0.45,42
780,1135,1.212,1.81E-05,1,0.45,18.3
780,2500,1.212,1.81E-05,1,0.45,38
780,2740,1.212,1.81E-05,1,0.47,54
780,2650,1.212,1.81E-05,1,0.45,40
780,1153,1.212,1.81E-05,1,0.45,13.5
780,2600,1.212,1.81E-05,1,0.45,39
780,2740,1.212,1.81E-05,1,0.513,52
780,2740,1.212,1.81E-05,1,0.538,64
780,2650,1.212,1.81E-05,1,0.45,63.5
780,2712.14,1.212,1.81E-05,0.86,0.521,37.08
785,1220,1.212,1.81E-05,1,0.45,145
79,2340,1.212,1.81E-05,1,0.45,0.48
79,2620,1.172,1.86E-05,0.61,0.45,0.71
790,1505,1.212,1.81E-05,1,0.45,31.5
790,2600,1.19166443,1.84E-05,1,0.45,45
795,1300,1.212,1.81E-05,1,0.45,20.3
80,2460,1.212,1.81E-05,1,0.45,0.6
80,2300,1.212,1.81E-05,1,0.45,0.48
80,1690,1.212,1.81E-05,1,0.45,0.4
800,2500,1.225,1.81E-05,1,0.45,38
800,2500,1.212,1.81E-05,1,0.45,35
800,2490,1.212,1.81E-05,1,0.45,30
802,863.3,1.212,1.81E-05,1,0.346,20
802,863,1.212,1.81E-05,1,0.45,13
802,863,1.212,1.81E-05,0.95,0.45,13
802,863,1.212,1.81E-05,1,0.45,17.4
807,2650,1.212,1.81E-05,1,0.45,39.7
808,2100,1.212,1.81E-05,1,0.45,34.1
81,1490,1.212,1.81E-05,1,0.349,0.3
81,1500,1.212,1.81E-05,1,0.46,0.49
812,189,1.212,1.81E-05,0.84,0.45,9
812,189,1.212,1.81E-05,0.84,0.49,15.6
812,189,1.212,1.81E-05,0.84,0.45,7
812,189,1.212,1.81E-05,0.84,0.45,17
812,189,1.212,1.81E-05,1,0.45,17
812,189,1.212,1.81E-05,1,0.49,7
82,2700,1.212,1.81E-05,1,0.45,0.7
825,189,1.212,1.81E-05,1,0.45,9.4
83,2650,1.212,1.81E-05,1,0.45,1.8
83,4175,1.212,1.81E-05,1,0.45,1.36
83,4175,1.212,1.81E-05,1,0.45,1.24
830,658.5,1.212,1.81E-05,0.72,0.45,12.29
835,3603,1.212,1.81E-05,1,0.45,58
84,2620,1.19166443,1.84E-05,0.57,0.45,0.816
840,1444,1.212,1.81E-05,1,0.45,31.1
841,1950,1.212,1.81E-05,1,0.45,25
85,675,1.212,1.81E-05,1,0.49,0.12
85,2450,1.212,1.81E-05,1,0.45,0.45
850,1927,1.212,1.81E-05,1,0.45,53
850,2600,1.212,1.81E-05,1,0.45,44
850,2930,1.2,1.81E-05,1,0.45,50
851,2513,2.788017621,4.58E-05,1,0.45,24
853,906,1.18,1.80E-05,0.622,0.45,17.6
855,920,1.212,1.81E-05,1,0.45,16.5
856,1200,1.212,1.81E-05,0.78,0.45,55.3
856,1200,1.212,1.81E-05,1,0.45,55.3
859,1200,1.212,1.81E-05,1,0.45,55.3
860,1140,1.212,1.81E-05,0.86,0.45,90
87,4900,0.175,3.94E-05,0.33,0.65,0.76
87,3399,1.212,1.81E-05,1,0.45,0.31
870,518,1.212,1.81E-05,1,0.45,18.2
875,2862,1.212,1.81E-05,1,0.45,42
885,1670,1.184,1.60E-05,1,0.45,32.3
89,2000,1.212,1.81E-05,1,0.45,1.2
89,2000,1.212,1.81E-05,1,0.45,1.5
89.5,2591,1.212,1.81E-05,1,0.45,0.83
8960,1139,1.212,1.81E-05,1,0.45,199
898,1430,1.212,1.81E-05,1,0.45,34.2
899,702,1.212,1.81E-05,1,0.45,16
90,2500,1.212,1.81E-05,1,0.45,0.8
90,2650,1.212,1.81E-05,1,0.45,0.8
90,2846,1.212,1.81E-05,1,0.45,0.75
90,1375,1.225,1.80E-05,1,0.45,0.369
90,2365,1.212,1.81E-05,0.68,0.45,0.6
90,1450,1.212,1.81E-05,1,0.45,0.94
90,3690,1.212,1.81E-05,1,0.45,1.1
90.5,2500,1.212,1.81E-05,1,0.45,0.99
900,950,1.212,1.81E-05,1,0.45,19
900,2740,1.212,1.81E-05,1,0.55,71
900,2650,1.212,1.81E-05,1,0.45,60.91
900,2500,1.212,1.81E-05,1,0.45,54
900,2740,1.212,1.81E-05,1,0.468,69
900,7100,1.212,1.81E-05,1,0.45,125
900,2740,1.212,1.81E-05,1,0.502,64
900,2740,1.212,1.81E-05,1,0.49,60
91,1350,1.212,1.81E-05,1,0.45,0.45
910,1150,1.212,1.81E-05,1,0.45,57.3
911,2632.3,1.212,1.81E-05,1,0.4,13
92,2500,1.212,1.81E-05,0.89,0.45,1.2
92,1745,1.212,1.81E-05,1,0.45,0.3
92,1659,1.212,1.81E-05,1,0.45,0.56
920,1095,1.212,1.81E-05,1,0.45,50
930,2540,1.212,1.81E-05,1,0.44,51
930,1402,1.212,1.81E-05,1,0.45,49
937,2635,1.212,1.81E-05,1,0.45,58.2
95,2480,1.212,1.81E-05,1,0.45,1.4
95,1052,1.212,1.81E-05,1,0.45,0.34
950,8800,3.6,1.81E-05,1,0.45,85
950,2650,1.212,1.81E-05,1,0.45,54
96,2600,1.212,1.81E-05,1,0.45,0.6
96,1400,1.19166443,1.84E-05,0.99,0.45,0.647
96,1400,1.172,1.86E-05,0.99,0.45,0.65
962,2200,2.4,1.81E-05,1,0.45,28
964,1415,1.212,1.81E-05,1,0.45,27.5
98,1560,1.225,1.81E-05,1,0.55,0.606
98,2462,1.212,1.81E-05,1,0.45,0.799
980,507,1.212,1.81E-05,1,0.45,19.6
